noise_level,seed,strategy,site_id,grade,recall,support
0.35,7,cross_site_blend_75,0,5,0.5333333333333333,45
0.35,7,cross_site_blend_75,0,high_grade_4_5,0.7111111111111111,90
0.35,7,cross_site_blend_75,1,0,0.8,15
0.35,7,cross_site_blend_75,1,1,0.4666666666666667,15
0.35,7,cross_site_blend_75,1,2,0.4,15
0.35,7,cross_site_blend_75,1,3,0.8,15
0.35,7,cross_site_blend_75,1,4,0.2,15
0.35,7,cross_site_blend_75,1,5,0.6666666666666666,15
0.35,7,cross_site_blend_75,1,high_grade_4_5,0.7,30
0.35,7,cross_site_blend_75,2,0,0.9333333333333333,15
0.35,7,cross_site_blend_75,2,1,0.2,15
0.35,7,cross_site_blend_75,2,2,0.26666666666666666,15
0.35,7,cross_site_blend_75,2,3,0.4,15
0.35,7,cross_site_blend_75,2,4,0.4,15
0.35,7,cross_site_blend_75,2,5,0.8,15
0.35,7,cross_site_blend_75,2,high_grade_4_5,0.7333333333333333,30
0.35,7,cross_site_blend_75,3,0,0.9230769230769231,13
0.35,7,cross_site_blend_75,3,1,0.38461538461538464,13
0.35,7,cross_site_blend_75,3,2,0.25,12
0.35,7,cross_site_blend_75,3,3,0.46153846153846156,13
0.35,7,cross_site_blend_75,3,4,0.5384615384615384,13
0.35,7,cross_site_blend_75,3,5,0.6666666666666666,12
0.35,7,cross_site_blend_75,3,high_grade_4_5,0.64,25
0.35,7,cross_site_blend_75,4,0,0.8461538461538461,13
0.35,7,cross_site_blend_75,4,1,0.46153846153846156,13
0.35,7,cross_site_blend_75,4,2,0.16666666666666666,12
0.35,7,cross_site_blend_75,4,3,0.15384615384615385,13
0.35,7,cross_site_blend_75,4,4,0.6666666666666666,12
0.35,7,cross_site_blend_75,4,5,0.8333333333333334,12
0.35,7,cross_site_blend_75,4,high_grade_4_5,0.9166666666666666,24
0.35,7,cross_site_full,0,0,0.7111111111111111,45
0.35,7,cross_site_full,0,1,0.26666666666666666,45
0.35,7,cross_site_full,0,2,0.3111111111111111,45
0.35,7,cross_site_full,0,3,0.4,45
0.35,7,cross_site_full,0,4,0.4,45
0.35,7,cross_site_full,0,5,0.5333333333333333,45
0.35,7,cross_site_full,0,high_grade_4_5,0.6888888888888889,90
0.35,7,cross_site_full,1,0,0.8,15
0.35,7,cross_site_full,1,1,0.4666666666666667,15
0.35,7,cross_site_full,1,2,0.4,15
0.35,7,cross_site_full,1,3,0.7333333333333333,15
0.35,7,cross_site_full,1,4,0.2,15
0.35,7,cross_site_full,1,5,0.6666666666666666,15
0.35,7,cross_site_full,1,high_grade_4_5,0.7,30
0.35,7,cross_site_full,2,0,0.9333333333333333,15
0.35,7,cross_site_full,2,1,0.13333333333333333,15
0.35,7,cross_site_full,2,2,0.2,15
0.35,7,cross_site_full,2,3,0.3333333333333333,15
0.35,7,cross_site_full,2,4,0.4666666666666667,15
0.35,7,cross_site_full,2,5,0.8,15
0.35,7,cross_site_full,2,high_grade_4_5,0.7666666666666667,30
0.35,7,cross_site_full,3,0,0.9230769230769231,13
0.35,7,cross_site_full,3,1,0.38461538461538464,13
0.35,7,cross_site_full,3,2,0.25,12
0.35,7,cross_site_full,3,3,0.46153846153846156,13
0.35,7,cross_site_full,3,4,0.38461538461538464,13
0.35,7,cross_site_full,3,5,0.6666666666666666,12
0.35,7,cross_site_full,3,high_grade_4_5,0.56,25
0.35,7,cross_site_full,4,0,0.8461538461538461,13
0.35,7,cross_site_full,4,1,0.46153846153846156,13
0.35,7,cross_site_full,4,2,0.08333333333333333,12
0.35,7,cross_site_full,4,3,0.15384615384615385,13
0.35,7,cross_site_full,4,4,0.6666666666666666,12
0.35,7,cross_site_full,4,5,0.8333333333333334,12
0.35,7,cross_site_full,4,high_grade_4_5,0.9166666666666666,24
0.35,7,fedavg,0,0,0.8,45
0.35,7,fedavg,0,1,0.3111111111111111,45
0.35,7,fedavg,0,2,0.37777777777777777,45
0.35,7,fedavg,0,3,0.28888888888888886,45
0.35,7,fedavg,0,4,0.4666666666666667,45
0.35,7,fedavg,0,5,0.5777777777777777,45
0.35,7,fedavg,0,high_grade_4_5,0.7,90
0.35,7,fedavg,1,0,0.8666666666666667,15
0.35,7,fedavg,1,1,0.6,15
0.35,7,fedavg,1,2,0.4666666666666667,15
0.35,7,fedavg,1,3,0.6,15
0.35,7,fedavg,1,4,0.26666666666666666,15
0.35,7,fedavg,1,5,0.6666666666666666,15
0.35,7,fedavg,1,high_grade_4_5,0.7333333333333333,30
0.35,7,fedavg,2,0,0.9333333333333333,15
0.35,7,fedavg,2,1,0.3333333333333333,15
0.35,7,fedavg,2,2,0.4666666666666667,15
0.35,7,fedavg,2,3,0.3333333333333333,15
0.35,7,fedavg,2,4,0.4,15
0.35,7,fedavg,2,5,0.7333333333333333,15
0.35,7,fedavg,2,high_grade_4_5,0.7666666666666667,30
0.35,7,fedavg,3,0,0.8461538461538461,13
0.35,7,fedavg,3,1,0.38461538461538464,13
0.35,7,fedavg,3,2,0.5,12
0.35,7,fedavg,3,3,0.46153846153846156,13
0.35,7,fedavg,3,4,0.38461538461538464,13
0.35,7,fedavg,3,5,0.6666666666666666,12
0.35,7,fedavg,3,high_grade_4_5,0.6,25
0.35,7,fedavg,4,0,0.9230769230769231,13
0.35,7,fedavg,4,1,0.6153846153846154,13
0.35,7,fedavg,4,2,0.5833333333333334,12
0.35,7,fedavg,4,3,0.23076923076923078,13
0.35,7,fedavg,4,4,0.5,12
0.35,7,fedavg,4,5,0.8333333333333334,12
0.35,7,fedavg,4,high_grade_4_5,0.8333333333333334,24
0.35,42,cross_site_blend_50,0,0,0.7777777777777778,45
0.35,42,cross_site_blend_50,0,1,0.17777777777777778,45
0.35,42,cross_site_blend_50,0,2,0.4888888888888889,45
0.35,42,cross_site_blend_50,0,3,0.2222222222222222,45
0.35,42,cross_site_blend_50,0,4,0.3111111111111111,45
0.35,42,cross_site_blend_50,0,5,0.7555555555555555,45
0.35,42,cross_site_blend_50,0,high_grade_4_5,0.7333333333333333,90
0.35,42,cross_site_blend_50,1,0,0.7333333333333333,15
0.35,42,cross_site_blend_50,1,1,0.3333333333333333,15
0.35,42,cross_site_blend_50,1,2,0.5333333333333333,15
0.35,42,cross_site_blend_50,1,3,0.2,15
0.35,42,cross_site_blend_50,1,4,0.4,15
0.35,42,cross_site_blend_50,1,5,0.7333333333333333,15
0.35,42,cross_site_blend_50,1,high_grade_4_5,0.7333333333333333,30
0.35,42,cross_site_blend_50,2,0,0.7333333333333333,15
0.35,42,cross_site_blend_50,2,1,0.2,15
0.35,42,cross_site_blend_50,2,2,0.4,15
0.35,42,cross_site_blend_50,2,3,0.26666666666666666,15
0.35,42,cross_site_blend_50,2,4,0.6,15
0.35,42,cross_site_blend_50,2,5,0.9333333333333333,15
0.35,42,cross_site_blend_50,2,high_grade_4_5,0.8333333333333334,30
0.35,42,cross_site_blend_50,3,0,0.8461538461538461,13
0.35,42,cross_site_blend_50,3,1,0.25,12
0.35,42,cross_site_blend_50,3,2,0.5,12
0.35,42,cross_site_blend_50,3,3,0.46153846153846156,13
0.35,42,cross_site_blend_50,3,4,0.7692307692307693,13
0.35,42,cross_site_blend_50,3,5,0.6923076923076923,13
0.35,42,cross_site_blend_50,3,high_grade_4_5,0.8461538461538461,26
0.35,42,cross_site_blend_50,4,0,0.6923076923076923,13
0.35,42,cross_site_blend_50,4,1,0.4166666666666667,12
0.35,42,cross_site_blend_50,4,2,0.4166666666666667,12
0.35,42,cross_site_blend_50,4,3,0.25,12
0.35,42,cross_site_blend_50,4,4,0.46153846153846156,13
0.35,42,cross_site_blend_50,4,5,0.5384615384615384,13
0.35,42,cross_site_blend_50,4,high_grade_4_5,0.7307692307692307,26
0.35,42,cross_site_blend_75,0,0,0.8222222222222222,45
0.35,42,cross_site_blend_75,0,1,0.17777777777777778,45
0.35,42,cross_site_blend_75,0,2,0.4666666666666667,45
0.35,42,cross_site_blend_75,0,3,0.28888888888888886,45
0.35,42,cross_site_blend_75,0,4,0.35555555555555557,45
0.35,42,cross_site_blend_75,0,5,0.7555555555555555,45
0.35,42,cross_site_blend_75,0,high_grade_4_5,0.7333333333333333,90
0.35,42,cross_site_blend_75,1,0,0.7333333333333333,15
0.35,42,cross_site_blend_75,1,1,0.3333333333333333,15
0.35,42,cross_site_blend_75,1,2,0.4666666666666667,15
0.35,42,cross_site_blend_75,1,3,0.26666666666666666,15
0.35,42,cross_site_blend_75,1,4,0.4,15
0.35,42,cross_site_blend_75,1,5,0.6666666666666666,15
0.35,42,cross_site_blend_75,1,high_grade_4_5,0.6666666666666666,30
0.35,42,cross_site_blend_75,2,0,0.8,15
0.35,42,cross_site_blend_75,2,1,0.3333333333333333,15
0.35,42,cross_site_blend_75,2,2,0.26666666666666666,15
0.35,42,cross_site_blend_75,2,3,0.3333333333333333,15
0.35,42,cross_site_blend_75,2,4,0.5333333333333333,15
0.35,42,cross_site_blend_75,2,5,0.8666666666666667,15
0.35,42,cross_site_blend_75,2,high_grade_4_5,0.8,30
0.35,42,cross_site_blend_75,3,0,0.8461538461538461,13
0.35,42,cross_site_blend_75,3,1,0.3333333333333333,12
0.35,42,cross_site_blend_75,3,2,0.5,12
0.35,42,cross_site_blend_75,3,3,0.46153846153846156,13
0.35,42,cross_site_blend_75,3,4,0.7692307692307693,13
0.35,42,cross_site_blend_75,3,5,0.7692307692307693,13
0.35,42,cross_site_blend_75,3,high_grade_4_5,0.8461538461538461,26
0.35,42,cross_site_blend_75,4,0,0.5384615384615384,13
0.35,42,cross_site_blend_75,4,1,0.4166666666666667,12
0.35,42,cross_site_blend_75,4,2,0.3333333333333333,12
0.35,42,cross_site_blend_75,4,3,0.3333333333333333,12
0.35,42,cross_site_blend_75,4,4,0.46153846153846156,13
0.35,42,cross_site_blend_75,4,5,0.5384615384615384,13
0.35,42,cross_site_blend_75,4,high_grade_4_5,0.6923076923076923,26
0.35,42,cross_site_full,0,0,0.8444444444444444,45
0.35,42,cross_site_full,0,1,0.15555555555555556,45
0.35,42,cross_site_full,0,2,0.4444444444444444,45
0.35,42,cross_site_full,0,3,0.28888888888888886,45
0.35,42,cross_site_full,0,4,0.28888888888888886,45
0.35,42,cross_site_full,0,5,0.7777777777777778,45
0.35,42,cross_site_full,0,high_grade_4_5,0.7222222222222222,90
0.35,42,cross_site_full,1,0,0.7333333333333333,15
0.35,42,cross_site_full,1,1,0.3333333333333333,15
0.35,42,cross_site_full,1,2,0.3333333333333333,15
0.35,42,cross_site_full,1,3,0.3333333333333333,15
0.35,42,cross_site_full,1,4,0.26666666666666666,15
0.35,42,cross_site_full,1,5,0.6666666666666666,15
0.35,42,cross_site_full,1,high_grade_4_5,0.7,30
0.35,42,cross_site_full,2,0,0.8666666666666667,15
0.35,42,cross_site_full,2,1,0.3333333333333333,15
0.35,42,cross_site_full,2,2,0.2,15
0.35,42,cross_site_full,2,3,0.3333333333333333,15
0.35,42,cross_site_full,2,4,0.4666666666666667,15
0.35,42,cross_site_full,2,5,0.8666666666666667,15
0.35,42,cross_site_full,2,high_grade_4_5,0.8,30
0.35,42,cross_site_full,3,0,0.8461538461538461,13
0.35,42,cross_site_full,3,1,0.16666666666666666,12
0.35,42,cross_site_full,3,2,0.4166666666666667,12
0.35,42,cross_site_full,3,3,0.38461538461538464,13
0.35,42,cross_site_full,3,4,0.6923076923076923,13
0.35,42,cross_site_full,3,5,0.7692307692307693,13
0.35,42,cross_site_full,3,high_grade_4_5,0.8461538461538461,26
0.35,42,cross_site_full,4,0,0.6923076923076923,13
0.35,42,cross_site_full,4,1,0.5,12
0.35,42,cross_site_full,4,2,0.3333333333333333,12
0.35,42,cross_site_full,4,3,0.4166666666666667,12
0.35,42,cross_site_full,4,4,0.5384615384615384,13
0.35,42,cross_site_full,4,5,0.5384615384615384,13
0.35,42,cross_site_full,4,high_grade_4_5,0.7307692307692307,26
0.35,42,fedavg,0,0,0.8444444444444444,45
0.35,42,fedavg,0,1,0.15555555555555556,45
0.35,42,fedavg,0,2,0.35555555555555557,45
0.35,42,fedavg,0,3,0.3111111111111111,45
0.35,42,fedavg,0,4,0.28888888888888886,45
0.35,42,fedavg,0,5,0.7555555555555555,45
0.35,42,fedavg,0,high_grade_4_5,0.7111111111111111,90
0.35,42,fedavg,1,0,0.7333333333333333,15
0.35,42,fedavg,1,1,0.26666666666666666,15
0.35,42,fedavg,1,2,0.3333333333333333,15
0.35,42,fedavg,1,3,0.3333333333333333,15
0.35,42,fedavg,1,4,0.26666666666666666,15
0.35,42,fedavg,1,5,0.7333333333333333,15
0.35,42,fedavg,1,high_grade_4_5,0.7333333333333333,30
0.35,42,fedavg,2,0,0.8666666666666667,15
0.35,42,fedavg,2,1,0.26666666666666666,15
0.35,42,fedavg,2,2,0.4,15
0.35,42,fedavg,2,3,0.3333333333333333,15
0.35,42,fedavg,2,4,0.5333333333333333,15
0.35,42,fedavg,2,5,0.8666666666666667,15
0.35,42,fedavg,2,high_grade_4_5,0.8,30
0.35,42,fedavg,3,0,0.8461538461538461,13
0.35,42,fedavg,3,1,0.3333333333333333,12
0.35,42,fedavg,3,2,0.5,12
0.35,42,fedavg,3,3,0.46153846153846156,13
0.35,42,fedavg,3,4,0.6153846153846154,13
0.35,42,fedavg,3,5,0.6923076923076923,13
0.35,42,fedavg,3,high_grade_4_5,0.8076923076923077,26
0.35,42,fedavg,4,0,0.6153846153846154,13
0.35,42,fedavg,4,1,0.4166666666666667,12
0.35,42,fedavg,4,2,0.25,12
0.35,42,fedavg,4,3,0.4166666666666667,12
0.35,42,fedavg,4,4,0.3076923076923077,13
0.35,42,fedavg,4,5,0.5384615384615384,13
0.35,42,fedavg,4,high_grade_4_5,0.6923076923076923,26
0.35,99,cross_site_blend_50,0,0,0.6,45
0.35,99,cross_site_blend_50,0,1,0.24444444444444444,45
0.35,99,cross_site_blend_50,0,2,0.13333333333333333,45
0.35,99,cross_site_blend_50,0,3,0.4,45
0.35,99,cross_site_blend_50,0,4,0.13333333333333333,45
0.35,99,cross_site_blend_50,0,5,0.4888888888888889,45
0.35,99,cross_site_blend_50,0,high_grade_4_5,0.5555555555555556,90
0.35,99,cross_site_blend_50,1,0,0.6,15
0.35,99,cross_site_blend_50,1,1,0.3333333333333333,15
0.35,99,cross_site_blend_50,1,2,0.3333333333333333,15
0.35,99,cross_site_blend_50,1,3,0.4666666666666667,15
0.35,99,cross_site_blend_50,1,4,0.2,15
0.35,99,cross_site_blend_50,1,5,0.5333333333333333,15
0.35,99,cross_site_blend_50,1,high_grade_4_5,0.5666666666666667,30
0.35,99,cross_site_blend_50,2,0,0.8,15
0.35,99,cross_site_blend_50,2,1,0.4,15
0.35,99,cross_site_blend_50,2,2,0.13333333333333333,15
0.35,99,cross_site_blend_50,2,3,0.4666666666666667,15
0.35,99,cross_site_blend_50,2,4,0.2,15
0.35,99,cross_site_blend_50,2,5,0.6,15
0.35,99,cross_site_blend_50,2,high_grade_4_5,0.6,30
0.35,99,cross_site_blend_50,3,0,0.7692307692307693,13
0.35,99,cross_site_blend_50,3,1,0.3333333333333333,12
0.35,99,cross_site_blend_50,3,2,0.3076923076923077,13
0.35,99,cross_site_blend_50,3,3,0.23076923076923078,13
0.35,99,cross_site_blend_50,3,4,0.23076923076923078,13
0.35,99,cross_site_blend_50,3,5,0.75,12
0.35,99,cross_site_blend_50,3,high_grade_4_5,0.56,25
0.35,99,cross_site_blend_50,4,0,0.6666666666666666,12
0.35,99,cross_site_blend_50,4,1,0.15384615384615385,13
0.35,99,cross_site_blend_50,4,2,0.3333333333333333,12
0.35,99,cross_site_blend_50,4,3,0.5384615384615384,13
0.35,99,cross_site_blend_50,4,4,0.3076923076923077,13
0.35,99,cross_site_blend_50,4,5,0.3333333333333333,12
0.35,99,cross_site_blend_50,4,high_grade_4_5,0.52,25
0.35,99,cross_site_blend_75,0,0,0.6666666666666666,45
0.35,99,cross_site_blend_75,0,1,0.17777777777777778,45
0.35,99,cross_site_blend_75,0,2,0.15555555555555556,45
0.35,99,cross_site_blend_75,0,3,0.4,45
0.35,99,cross_site_blend_75,0,4,0.13333333333333333,45
0.35,99,cross_site_blend_75,0,5,0.5333333333333333,45
0.35,99,cross_site_blend_75,0,high_grade_4_5,0.5777777777777777,90
0.35,99,cross_site_blend_75,1,0,0.6666666666666666,15
0.35,99,cross_site_blend_75,1,1,0.3333333333333333,15
0.35,99,cross_site_blend_75,1,2,0.3333333333333333,15
0.35,99,cross_site_blend_75,1,3,0.2,15
0.35,99,cross_site_blend_75,1,4,0.2,15
0.35,99,cross_site_blend_75,1,5,0.5333333333333333,15
0.35,99,cross_site_blend_75,1,high_grade_4_5,0.6,30
0.35,99,cross_site_blend_75,2,0,0.8,15
0.35,99,cross_site_blend_75,2,1,0.4,15
0.35,99,cross_site_blend_75,2,2,0.2,15
0.35,99,cross_site_blend_75,2,3,0.4,15
0.35,99,cross_site_blend_75,2,4,0.2,15
0.35,99,cross_site_blend_75,2,5,0.6,15
0.35,99,cross_site_blend_75,2,high_grade_4_5,0.6,30
0.35,99,cross_site_blend_75,3,0,0.8461538461538461,13
0.35,99,cross_site_blend_75,3,1,0.3333333333333333,12
0.35,99,cross_site_blend_75,3,2,0.38461538461538464,13
0.35,99,cross_site_blend_75,3,3,0.07692307692307693,13
0.35,99,cross_site_blend_75,3,4,0.23076923076923078,13
0.35,99,cross_site_blend_75,3,5,0.75,12
0.35,99,cross_site_blend_75,3,high_grade_4_5,0.56,25
0.35,99,cross_site_blend_75,4,0,0.75,12
0.35,99,cross_site_blend_75,4,1,0.15384615384615385,13
0.35,99,cross_site_blend_75,4,2,0.3333333333333333,12
0.35,99,cross_site_blend_75,4,3,0.38461538461538464,13
0.35,99,cross_site_blend_75,4,4,0.38461538461538464,13
0.35,99,cross_site_blend_75,4,5,0.3333333333333333,12
0.35,99,cross_site_blend_75,4,high_grade_4_5,0.56,25
0.35,99,cross_site_full,0,0,0.6888888888888889,45
0.35,99,cross_site_full,0,1,0.2,45
0.35,99,cross_site_full,0,2,0.2,45
0.35,99,cross_site_full,0,3,0.37777777777777777,45
0.35,99,cross_site_full,0,4,0.15555555555555556,45
0.35,99,cross_site_full,0,5,0.5333333333333333,45
0.35,99,cross_site_full,0,high_grade_4_5,0.5888888888888889,90
0.35,99,cross_site_full,1,0,0.7333333333333333,15
0.35,99,cross_site_full,1,1,0.3333333333333333,15
0.35,99,cross_site_full,1,2,0.4,15
0.35,99,cross_site_full,1,3,0.2,15
0.35,99,cross_site_full,1,4,0.2,15
0.35,99,cross_site_full,1,5,0.5333333333333333,15
0.35,99,cross_site_full,1,high_grade_4_5,0.6,30
0.35,99,cross_site_full,2,0,0.8,15
0.35,99,cross_site_full,2,1,0.4,15
0.35,99,cross_site_full,2,2,0.26666666666666666,15
0.35,99,cross_site_full,2,3,0.4,15
0.35,99,cross_site_full,2,4,0.2,15
0.35,99,cross_site_full,2,5,0.6666666666666666,15
0.35,99,cross_site_full,2,high_grade_4_5,0.6333333333333333,30
0.35,99,cross_site_full,3,0,0.7692307692307693,13
0.35,99,cross_site_full,3,1,0.3333333333333333,12
0.35,99,cross_site_full,3,2,0.46153846153846156,13
0.35,99,cross_site_full,3,3,0.15384615384615385,13
0.35,99,cross_site_full,3,4,0.3076923076923077,13
0.35,99,cross_site_full,3,5,0.75,12
0.35,99,cross_site_full,3,high_grade_4_5,0.6,25
0.35,99,cross_site_full,4,0,0.8333333333333334,12
0.35,99,cross_site_full,4,1,0.15384615384615385,13
0.35,99,cross_site_full,4,2,0.3333333333333333,12
0.35,99,cross_site_full,4,3,0.38461538461538464,13
0.35,99,cross_site_full,4,4,0.38461538461538464,13
0.35,99,cross_site_full,4,5,0.3333333333333333,12
0.35,99,cross_site_full,4,high_grade_4_5,0.56,25
0.35,99,fedavg,0,0,0.6888888888888889,45
0.35,99,fedavg,0,1,0.3111111111111111,45
0.35,99,fedavg,0,2,0.15555555555555556,45
0.35,99,fedavg,0,3,0.35555555555555557,45
0.35,99,fedavg,0,4,0.24444444444444444,45
0.35,99,fedavg,0,5,0.5111111111111111,45
0.35,99,fedavg,0,high_grade_4_5,0.6,90
0.35,99,fedavg,1,0,0.6666666666666666,15
0.35,99,fedavg,1,1,0.3333333333333333,15
0.35,99,fedavg,1,2,0.26666666666666666,15
0.35,99,fedavg,1,3,0.4,15
0.35,99,fedavg,1,4,0.3333333333333333,15
0.35,99,fedavg,1,5,0.7333333333333333,15
0.35,99,fedavg,1,high_grade_4_5,0.8,30
0.35,99,fedavg,2,0,0.7333333333333333,15
0.35,99,fedavg,2,1,0.4666666666666667,15
0.35,99,fedavg,2,2,0.2,15
0.35,99,fedavg,2,3,0.4666666666666667,15
0.35,99,fedavg,2,4,0.26666666666666666,15
0.35,99,fedavg,2,5,0.6666666666666666,15
0.35,99,fedavg,2,high_grade_4_5,0.7,30
0.35,99,fedavg,3,0,0.7692307692307693,13
0.35,99,fedavg,3,1,0.25,12
0.35,99,fedavg,3,2,0.46153846153846156,13
0.35,99,fedavg,3,3,0.15384615384615385,13
0.35,99,fedavg,3,4,0.3076923076923077,13
0.35,99,fedavg,3,5,0.75,12
0.35,99,fedavg,3,high_grade_4_5,0.64,25
0.35,99,fedavg,4,0,0.5833333333333334,12
0.35,99,fedavg,4,1,0.15384615384615385,13
0.35,99,fedavg,4,2,0.25,12
0.35,99,fedavg,4,3,0.46153846153846156,13
0.35,99,fedavg,4,4,0.3076923076923077,13
0.35,99,fedavg,4,5,0.3333333333333333,12
0.35,99,fedavg,4,high_grade_4_5,0.48,25
0.35,123,cross_site_blend_50,0,0,0.6888888888888889,45
0.35,123,cross_site_blend_50,0,1,0.3333333333333333,45
0.35,123,cross_site_blend_50,0,2,0.24444444444444444,45
0.35,123,cross_site_blend_50,0,3,0.3333333333333333,45
0.35,123,cross_site_blend_50,0,4,0.4444444444444444,45
0.35,123,cross_site_blend_50,0,5,0.6444444444444445,45
0.35,123,cross_site_blend_50,0,high_grade_4_5,0.7,90
0.35,123,cross_site_blend_50,1,0,0.9333333333333333,15
0.35,123,cross_site_blend_50,1,1,0.26666666666666666,15
0.35,123,cross_site_blend_50,1,2,0.26666666666666666,15
0.35,123,cross_site_blend_50,1,3,0.26666666666666666,15
0.35,123,cross_site_blend_50,1,4,0.4,15
0.35,123,cross_site_blend_50,1,5,0.6666666666666666,15
0.35,123,cross_site_blend_50,1,high_grade_4_5,0.7666666666666667,30
0.35,123,cross_site_blend_50,2,0,0.8666666666666667,15
0.35,123,cross_site_blend_50,2,1,0.5333333333333333,15
0.35,123,cross_site_blend_50,2,2,0.3333333333333333,15
0.35,123,cross_site_blend_50,2,3,0.4,15
0.35,123,cross_site_blend_50,2,4,0.2,15
0.35,123,cross_site_blend_50,2,5,0.5333333333333333,15
0.35,123,cross_site_blend_50,2,high_grade_4_5,0.6333333333333333,30
0.35,123,cross_site_blend_50,3,0,0.7692307692307693,13
0.35,123,cross_site_blend_50,3,1,0.38461538461538464,13
0.35,123,cross_site_blend_50,3,2,0.3076923076923077,13
0.35,123,cross_site_blend_50,3,3,0.38461538461538464,13
0.35,123,cross_site_blend_50,3,4,0.3333333333333333,12
0.35,123,cross_site_blend_50,3,5,0.5,12
0.35,123,cross_site_blend_50,3,high_grade_4_5,0.5416666666666666,24
0.35,123,cross_site_blend_50,4,0,0.8333333333333334,12
0.35,123,cross_site_blend_50,4,1,0.3076923076923077,13
0.35,123,cross_site_blend_50,4,2,0.3076923076923077,13
0.35,123,cross_site_blend_50,4,3,0.16666666666666666,12
0.35,123,cross_site_blend_50,4,4,0.5384615384615384,13
0.35,123,cross_site_blend_50,4,5,0.5833333333333334,12
0.35,123,cross_site_blend_50,4,high_grade_4_5,0.72,25
0.35,123,cross_site_blend_75,0,0,0.7111111111111111,45
0.35,123,cross_site_blend_75,0,1,0.35555555555555557,45
0.35,123,cross_site_blend_75,0,2,0.3333333333333333,45
0.35,123,cross_site_blend_75,0,3,0.3333333333333333,45
0.35,123,cross_site_blend_75,0,4,0.4444444444444444,45
0.35,123,cross_site_blend_75,0,5,0.6444444444444445,45
0.35,123,cross_site_blend_75,0,high_grade_4_5,0.7111111111111111,90
0.35,123,cross_site_blend_75,1,0,0.9333333333333333,15
0.35,123,cross_site_blend_75,1,1,0.3333333333333333,15
0.35,123,cross_site_blend_75,1,2,0.2,15
0.35,123,cross_site_blend_75,1,3,0.26666666666666666,15
0.35,123,cross_site_blend_75,1,4,0.26666666666666666,15
0.35,123,cross_site_blend_75,1,5,0.6666666666666666,15
0.35,123,cross_site_blend_75,1,high_grade_4_5,0.7333333333333333,30
0.35,123,cross_site_blend_75,2,0,0.8666666666666667,15
0.35,123,cross_site_blend_75,2,1,0.4666666666666667,15
0.35,123,cross_site_blend_75,2,2,0.3333333333333333,15
0.35,123,cross_site_blend_75,2,3,0.4,15
0.35,123,cross_site_blend_75,2,4,0.2,15
0.35,123,cross_site_blend_75,2,5,0.6666666666666666,15
0.35,123,cross_site_blend_75,2,high_grade_4_5,0.6666666666666666,30
0.35,123,cross_site_blend_75,3,0,0.6923076923076923,13
0.35,123,cross_site_blend_75,3,1,0.38461538461538464,13
0.35,123,cross_site_blend_75,3,2,0.3076923076923077,13
0.35,123,cross_site_blend_75,3,3,0.38461538461538464,13
0.35,123,cross_site_blend_75,3,4,0.3333333333333333,12
0.35,123,cross_site_blend_75,3,5,0.6666666666666666,12
0.35,123,cross_site_blend_75,3,high_grade_4_5,0.5416666666666666,24
0.35,123,cross_site_blend_75,4,0,0.8333333333333334,12
0.35,123,cross_site_blend_75,4,1,0.46153846153846156,13
0.35,123,cross_site_blend_75,4,2,0.3076923076923077,13
0.35,123,cross_site_blend_75,4,3,0.16666666666666666,12
0.35,123,cross_site_blend_75,4,4,0.5384615384615384,13
0.35,123,cross_site_blend_75,4,5,0.5833333333333334,12
0.35,123,cross_site_blend_75,4,high_grade_4_5,0.72,25
0.35,123,cross_site_full,0,0,0.6888888888888889,45
0.35,123,cross_site_full,0,1,0.3333333333333333,45
0.35,123,cross_site_full,0,2,0.24444444444444444,45
0.35,123,cross_site_full,0,3,0.3333333333333333,45
0.35,123,cross_site_full,0,4,0.4,45
0.35,123,cross_site_full,0,5,0.6222222222222222,45
0.35,123,cross_site_full,0,high_grade_4_5,0.7,90
0.35,123,cross_site_full,1,0,0.9333333333333333,15
0.35,123,cross_site_full,1,1,0.26666666666666666,15
0.35,123,cross_site_full,1,2,0.26666666666666666,15
0.35,123,cross_site_full,1,3,0.26666666666666666,15
0.35,123,cross_site_full,1,4,0.26666666666666666,15
0.35,123,cross_site_full,1,5,0.5333333333333333,15
0.35,123,cross_site_full,1,high_grade_4_5,0.6666666666666666,30
0.35,123,cross_site_full,2,0,0.8666666666666667,15
0.35,123,cross_site_full,2,1,0.4,15
0.35,123,cross_site_full,2,2,0.3333333333333333,15
0.35,123,cross_site_full,2,3,0.4,15
0.35,123,cross_site_full,2,4,0.2,15
0.35,123,cross_site_full,2,5,0.6666666666666666,15
0.35,123,cross_site_full,2,high_grade_4_5,0.6666666666666666,30
0.35,123,cross_site_full,3,0,0.6923076923076923,13
0.35,123,cross_site_full,3,1,0.38461538461538464,13
0.35,123,cross_site_full,3,2,0.3076923076923077,13
0.35,123,cross_site_full,3,3,0.38461538461538464,13
0.35,123,cross_site_full,3,4,0.3333333333333333,12
0.35,123,cross_site_full,3,5,0.6666666666666666,12
0.35,123,cross_site_full,3,high_grade_4_5,0.5416666666666666,24
0.35,123,cross_site_full,4,0,0.8333333333333334,12
0.35,123,cross_site_full,4,1,0.38461538461538464,13
0.35,123,cross_site_full,4,2,0.3076923076923077,13
0.35,123,cross_site_full,4,3,0.25,12
0.35,123,cross_site_full,4,4,0.5384615384615384,13
0.35,123,cross_site_full,4,5,0.5833333333333334,12
